fx,fy,fz,tx,ty,tz
18.1656,-1.01752,10.1805,0.432489,-0.290681,-0.151552
18.1609,-1.05219,10.1276,0.433171,-0.291979,-0.151616
18.1567,-1.04642,10.1732,0.433032,-0.290793,-0.151552
18.1331,-1.0335,10.1505,0.431678,-0.292419,-0.151439
18.1384,-1.05848,10.1439,0.434231,-0.292346,-0.151184
18.1648,-1.06333,10.1432,0.433475,-0.293028,-0.151479
18.1439,-1.05054,10.1507,0.433439,-0.292922,-0.151583
18.156,-1.05484,10.1428,0.433808,-0.291796,-0.151725
18.1638,-1.05397,10.1506,0.434471,-0.292785,-0.151731
18.1779,-1.03947,10.1437,0.432424,-0.290923,-0.150814
18.1822,-1.03339,10.1887,0.432497,-0.290221,-0.151158
18.1715,-1.05261,10.1819,0.434481,-0.290339,-0.151023
18.1738,-1.04265,10.2115,0.432621,-0.290489,-0.15126
18.1742,-1.04049,10.1652,0.432639,-0.292021,-0.15172
18.1726,-1.04166,10.1895,0.433513,-0.291246,-0.150892
18.1408,-1.04852,10.1735,0.43237,-0.292496,-0.151421
18.1516,-1.03137,10.1974,0.433669,-0.293041,-0.150879
18.1607,-1.0475,10.2048,0.433022,-0.292105,-0.150872
18.1829,-1.01708,10.2267,0.43204,-0.291642,-0.151129
18.1991,-1.02978,10.2182,0.432741,-0.289795,-0.151665
18.1784,-1.0117,10.2494,0.432113,-0.290073,-0.151087
18.1543,-1.00407,10.2346,0.431137,-0.291436,-0.150829
18.1907,-1.02014,10.2875,0.432441,-0.289702,-0.151053
18.1874,-1.00274,10.294,0.431994,-0.28981,-0.151704
18.2109,-1.02891,10.3175,0.433412,-0.289305,-0.15143
18.2122,-1.04387,10.3249,0.432349,-0.289034,-0.151423
18.2578,-1.04465,10.3324,0.432718,-0.287805,-0.151314
18.2488,-1.05013,10.348,0.433107,-0.287185,-0.151151
18.2315,-1.04373,10.3633,0.433651,-0.288008,-0.151256
18.1958,-1.02427,10.3328,0.431729,-0.288606,-0.151132
18.1736,-1.0253,10.3407,0.43285,-0.289239,-0.151239
18.19,-1.04477,10.341,0.433254,-0.289792,-0.151126
18.1925,-0.992402,10.3555,0.430802,-0.288601,-0.150972
18.2174,-1.01816,10.309,0.431328,-0.288109,-0.15157
18.2147,-1.02846,10.3792,0.433422,-0.288079,-0.150828
18.2012,-1.00259,10.3699,0.430888,-0.288565,-0.151492
18.2273,-1.02782,10.3709,0.433409,-0.286963,-0.151103
18.2248,-1.04286,10.3102,0.431902,-0.288168,-0.150916
18.1888,-1.01289,10.3551,0.43078,-0.28967,-0.151375
18.1898,-1.05936,10.3482,0.433738,-0.2899,-0.151515
18.2018,-1.048,10.3415,0.433859,-0.289552,-0.15087
18.1783,-1.02673,10.3182,0.432384,-0.29005,-0.151011
18.2198,-1.04482,10.3097,0.432985,-0.288496,-0.151441
18.2323,-1.0517,10.2951,0.432884,-0.289143,-0.151079
18.224,-1.01819,10.2952,0.432419,-0.288326,-0.1508
18.2102,-1.06444,10.3026,0.433861,-0.288237,-0.151306
18.2136,-1.05211,10.2873,0.434663,-0.28843,-0.151458
18.1703,-1.02392,10.2726,0.432203,-0.291861,-0.151069
18.1932,-1.0425,10.2798,0.434146,-0.289592,-0.151457
18.1862,-1.03149,10.2798,0.432969,-0.290272,-0.151326
18.1742,-1.04775,10.2568,0.432565,-0.290483,-0.151475
18.1937,-1.02527,10.2575,0.433693,-0.29152,-0.151102
18.1945,-1.03264,10.2486,0.433157,-0.289485,-0.151757
18.1986,-1.0341,10.2262,0.433132,-0.290294,-0.151528
18.1852,-1.05484,10.2653,0.433788,-0.291124,-0.151084
18.1893,-1.05213,10.2579,0.433815,-0.291431,-0.150966
18.1514,-1.05695,10.2495,0.434467,-0.292374,-0.151739
18.1436,-1.05722,10.2494,0.433813,-0.291894,-0.151729
18.199,-1.0344,10.2953,0.432699,-0.29029,-0.151057
18.2274,-1.05006,10.3024,0.433571,-0.288459,-0.151323
18.2145,-1.05597,10.3179,0.433961,-0.289315,-0.151301
18.2413,-1.04239,10.3021,0.432544,-0.289006,-0.151342
18.2483,-1.04945,10.3329,0.433554,-0.287693,-0.151171
18.2401,-1.05896,10.3099,0.433447,-0.287582,-0.15132
18.2003,-1.01341,10.34,0.431414,-0.287657,-0.151252
18.2354,-1.07667,10.2717,0.433893,-0.286873,-0.151484
18.1977,-1.04465,10.303,0.433899,-0.290018,-0.151176
18.1046,-0.994287,10.2648,0.431109,-0.294026,-0.1513
18.1221,-1.05234,10.2581,0.434126,-0.293295,-0.151183
18.132,-1.02398,10.2576,0.432693,-0.292678,-0.151189
18.1801,-0.988887,10.2567,0.430405,-0.288713,-0.150939
18.2119,-1.04762,10.249,0.432514,-0.289665,-0.151379
18.2002,-1.06391,10.2725,0.435197,-0.288387,-0.151329
18.2215,-1.02501,10.2563,0.431233,-0.288403,-0.151238
18.2219,-1.08238,10.2727,0.434505,-0.287851,-0.151082
18.2258,-1.05915,10.234,0.434994,-0.288826,-0.151531
18.1955,-0.998528,10.2339,0.431806,-0.289278,-0.151113
18.19,-1.04744,10.2118,0.433202,-0.291061,-0.151147
18.1948,-1.04123,10.2039,0.432608,-0.290233,-0.151153
18.1551,-1.00572,10.1874,0.430665,-0.289919,-0.151662
18.1769,-1.02461,10.1585,0.433487,-0.291196,-0.151193
18.1698,-1.03367,10.1587,0.432288,-0.291467,-0.150927
18.1138,-0.99983,10.1422,0.430348,-0.293238,-0.151701
18.139,-1.03813,10.1588,0.433818,-0.293012,-0.151305
18.1448,-1.02206,10.1204,0.432236,-0.292074,-0.151214
18.1613,-1.01347,10.0975,0.432313,-0.291524,-0.151118
18.1385,-1.05252,10.1209,0.434299,-0.293118,-0.151347
18.1285,-1.02945,10.0981,0.431727,-0.293387,-0.150972
18.14,-1.03389,10.1437,0.432764,-0.292384,-0.151055
18.1401,-1.04452,10.1206,0.432631,-0.29161,-0.151206
18.1568,-1.01954,10.113,0.43269,-0.29248,-0.151104
18.1453,-1.01688,10.1353,0.43186,-0.292337,-0.151333
18.1557,-1.03074,10.12,0.433876,-0.291448,-0.151614
18.1788,-1.02318,10.1201,0.431956,-0.292095,-0.151246
18.1717,-1.05165,10.1514,0.434268,-0.290978,-0.151062
18.1789,-1.02472,10.1428,0.431719,-0.290949,-0.151213
18.1689,-1.04437,10.1358,0.433036,-0.290689,-0.151076
18.1787,-1.02879,10.1355,0.43189,-0.291577,-0.151093
18.1435,-1.04687,10.1358,0.433481,-0.291909,-0.151326
18.1114,-1.03426,10.1436,0.432139,-0.293179,-0.151168
18.1391,-1.02165,10.1213,0.433572,-0.294303,-0.150961
18.1826,-1.02657,10.158,0.432355,-0.291631,-0.151336
18.1815,-1.01792,10.1806,0.433344,-0.290878,-0.151566
18.1781,-1.03062,10.1736,0.432314,-0.290302,-0.15104
18.1436,-1.02222,10.205,0.433131,-0.292318,-0.150725
18.1604,-1.06187,10.1663,0.433502,-0.292215,-0.151311
18.1732,-1.02644,10.2192,0.43326,-0.291779,-0.15126
18.2033,-1.03635,10.2417,0.432661,-0.290595,-0.151254
18.192,-1.04689,10.2574,0.435193,-0.289962,-0.151351
18.1831,-1.01933,10.2646,0.431797,-0.289987,-0.151074
18.1995,-1.02959,10.2879,0.432096,-0.29017,-0.150801
18.2392,-1.05472,10.3027,0.433938,-0.287075,-0.151058
18.2448,-1.02779,10.2716,0.432709,-0.287043,-0.15123
18.2254,-1.02625,10.2486,0.431652,-0.289467,-0.151391
18.2052,-1.07605,10.3108,0.43461,-0.288675,-0.151163
18.1824,-1.04803,10.2802,0.432555,-0.290579,-0.151061
18.1809,-1.05316,10.3024,0.434259,-0.290571,-0.151693
18.2012,-1.0716,10.2806,0.434446,-0.290028,-0.151072
18.1778,-1.02665,10.3253,0.433046,-0.290178,-0.151399
18.1709,-1.01096,10.3103,0.431482,-0.29061,-0.151018
18.1836,-1.06569,10.2959,0.435205,-0.290468,-0.151174
18.2174,-1.02281,10.2946,0.431051,-0.288227,-0.151059
18.2451,-1.03781,10.2861,0.432809,-0.286906,-0.151741
18.2345,-1.07971,10.2723,0.43474,-0.288388,-0.151362
18.207,-1.02649,10.2795,0.433,-0.289006,-0.151334
18.1738,-1.03201,10.2645,0.432978,-0.291392,-0.151472
18.1722,-1.08096,10.2729,0.434373,-0.291445,-0.15133
18.1666,-1.00703,10.2491,0.431746,-0.291457,-0.151352
18.1858,-1.0271,10.2496,0.433018,-0.289768,-0.15109
18.2018,-1.06298,10.2342,0.43388,-0.288903,-0.151379
18.1976,-1.00233,10.2326,0.430435,-0.290046,-0.151784
18.2108,-1.03862,10.2341,0.433281,-0.289038,-0.151256
18.2135,-1.07099,10.2419,0.434649,-0.288785,-0.151379
18.1713,-1.00572,10.2115,0.430869,-0.290493,-0.150863
18.1721,-1.04719,10.2121,0.43411,-0.290857,-0.151127
18.1945,-1.05593,10.204,0.432871,-0.290212,-0.151153
18.1416,-0.977854,10.2044,0.430806,-0.290431,-0.150578
18.1646,-1.0386,10.1592,0.433338,-0.293311,-0.150935
18.1433,-1.05116,10.1742,0.433657,-0.292535,-0.151157
18.1178,-1.00762,10.1205,0.430027,-0.292891,-0.150935
18.1697,-1.01063,10.1581,0.432344,-0.290357,-0.151181
18.1856,-1.03934,10.1356,0.433294,-0.291278,-0.151228
18.1708,-1.00399,10.1426,0.43154,-0.291642,-0.151343
18.1398,-1.0418,10.1126,0.433325,-0.293775,-0.151628
18.1672,-1.05297,10.1285,0.434695,-0.291688,-0.151221
18.1912,-1.02206,10.143,0.431955,-0.291483,-0.151096
18.169,-1.02859,10.1434,0.433008,-0.291599,-0.151075
18.1566,-1.04332,10.1283,0.433066,-0.293081,-0.151225
18.1259,-0.984757,10.1503,0.430295,-0.292008,-0.151165
18.1204,-1.00478,10.1274,0.431819,-0.293453,-0.151592
18.1775,-1.04379,10.1816,0.433039,-0.291551,-0.151041
18.1962,-1.02683,10.1495,0.431449,-0.289755,-0.151607
18.1847,-1.04166,10.1737,0.433932,-0.28962,-0.151171
18.1632,-1.06486,10.1739,0.434784,-0.292003,-0.151434
18.1642,-1.05488,10.1516,0.43358,-0.292017,-0.150933
18.165,-1.03477,10.1506,0.43316,-0.292433,-0.151466
18.1398,-1.02936,10.1816,0.433045,-0.292263,-0.151143
18.124,-1.02774,10.1968,0.432209,-0.293083,-0.15112
18.1434,-1.02678,10.1971,0.433515,-0.292567,-0.151
18.1908,-1.04273,10.2266,0.432599,-0.290944,-0.151263
18.1974,-1.03179,10.2494,0.433824,-0.288386,-0.151221
18.2165,-1.032,10.1873,0.432023,-0.288345,-0.151704
18.2045,-1.06609,10.2348,0.43494,-0.288561,-0.151112
18.2018,-1.06216,10.1961,0.433884,-0.289413,-0.151425
18.1896,-1.04173,10.2346,0.433716,-0.29183,-0.151259
18.1677,-1.06687,10.2054,0.434321,-0.292554,-0.150749
18.1651,-1.04488,10.2196,0.43305,-0.292415,-0.151127
18.1999,-1.01898,10.1883,0.431767,-0.290445,-0.151177
18.1774,-1.02971,10.1732,0.433206,-0.291065,-0.151441
18.1871,-1.02011,10.166,0.431768,-0.291053,-0.150931
18.1609,-1.04821,10.1895,0.43279,-0.29147,-0.150885
18.1763,-1.04568,10.1588,0.433893,-0.290021,-0.151051
18.1776,-1.03565,10.1968,0.432698,-0.290291,-0.150882
18.1388,-1.07733,10.1589,0.434225,-0.292957,-0.151437
18.1283,-1.04976,10.1435,0.432149,-0.292978,-0.151182
18.144,-1.02509,10.1508,0.433307,-0.293719,-0.151457
18.1429,-1.06026,10.1895,0.434211,-0.293156,-0.151276
18.1785,-1.03429,10.1885,0.432272,-0.291315,-0.151297
18.1918,-1.00409,10.2181,0.431741,-0.290495,-0.151533
18.2404,-1.04382,10.1878,0.432949,-0.287481,-0.151454
18.248,-1.04069,10.2104,0.433639,-0.286441,-0.151558
18.2296,-0.999781,10.1948,0.431516,-0.289049,-0.151582
18.1672,-1.05904,10.2043,0.434853,-0.291044,-0.151396
18.1683,-1.03839,10.2056,0.433343,-0.291831,-0.150348
18.1021,-1.02385,10.205,0.432949,-0.293722,-0.150963
18.0647,-1.06662,10.1526,0.432698,-0.29537,-0.150738
18.1069,-1.02551,10.227,0.432925,-0.294536,-0.151478
18.1745,-1.02216,10.2346,0.431992,-0.291279,-0.150978
18.212,-1.00043,10.2566,0.431983,-0.288332,-0.151095
18.2169,-1.03134,10.2266,0.431379,-0.288976,-0.150876
18.2332,-1.0187,10.271,0.432174,-0.288053,-0.151625
18.2104,-1.04256,10.2954,0.433686,-0.290045,-0.151064
18.2076,-1.03814,10.3102,0.432202,-0.287592,-0.151027
18.195,-1.03341,10.3176,0.432498,-0.2891,-0.151283
18.2142,-1.05682,10.3255,0.434172,-0.288677,-0.151287
18.2075,-1.02261,10.333,0.432394,-0.288374,-0.151008
18.2126,-0.995824,10.3249,0.431608,-0.288339,-0.151153
18.2114,-1.05862,10.3251,0.433053,-0.289011,-0.151421
18.1927,-1.00221,10.3243,0.430897,-0.288466,-0.151534
18.1918,-1.01552,10.3246,0.431839,-0.289587,-0.151541
18.2138,-1.04812,10.3485,0.434281,-0.287925,-0.151123
18.1926,-1.02513,10.3325,0.431064,-0.289702,-0.151271
18.1941,-1.04361,10.3558,0.433483,-0.288955,-0.15137
18.2056,-1.04555,10.3482,0.434544,-0.289736,-0.151526
18.1916,-1.027,10.3103,0.431479,-0.28817,-0.150886
18.1946,-1.01313,10.3028,0.432743,-0.289633,-0.151039
18.1864,-1.04052,10.3559,0.433093,-0.291147,-0.151382
18.1801,-1.00713,10.3404,0.43086,-0.290083,-0.151122
18.211,-1.02592,10.3177,0.433006,-0.287784,-0.151154
18.2234,-1.04153,10.3101,0.433461,-0.28931,-0.151318
18.2046,-1.01605,10.3327,0.431155,-0.287575,-0.151
18.2313,-1.04196,10.3259,0.433669,-0.289278,-0.150912
18.2268,-1.05081,10.3177,0.434005,-0.287948,-0.151301
18.2039,-1.04406,10.302,0.432134,-0.288554,-0.151437
18.2068,-1.04631,10.3256,0.433209,-0.288975,-0.151152
18.2014,-1.07349,10.3109,0.434207,-0.288628,-0.151028
18.2118,-1.01525,10.2796,0.432248,-0.28831,-0.15107
18.2028,-1.04678,10.2645,0.4332,-0.290197,-0.151357
18.2019,-1.05268,10.2654,0.433571,-0.289421,-0.150821
18.1789,-1.01191,10.2341,0.431667,-0.289821,-0.151103
18.1934,-1.05743,10.2346,0.433739,-0.289189,-0.151109
18.1763,-1.0484,10.2049,0.43409,-0.29192,-0.150884
18.166,-1.04615,10.1959,0.432367,-0.291277,-0.151541
18.1764,-1.05427,10.1734,0.434232,-0.291029,-0.151571
18.1895,-1.05716,10.1894,0.433523,-0.291045,-0.150906
18.1741,-1.02677,10.1357,0.432141,-0.291147,-0.150953
18.1649,-1.02925,10.1897,0.433015,-0.293069,-0.150768
18.1442,-1.04001,10.1356,0.433124,-0.293445,-0.151472
18.161,-1.01908,10.1435,0.432473,-0.291132,-0.150932
18.1645,-1.06933,10.1358,0.433622,-0.292128,-0.151348
18.1378,-1.06426,10.1512,0.434822,-0.291703,-0.151433
18.1641,-1.05299,10.1213,0.43382,-0.293418,-0.150977
18.1761,-1.05442,10.1359,0.434225,-0.290772,-0.151214
18.1563,-1.04431,10.1277,0.433493,-0.29232,-0.151614
18.1678,-1.05697,10.1515,0.43421,-0.292445,-0.151071
18.1642,-1.04988,10.1285,0.433636,-0.292026,-0.15109
18.1451,-1.02788,10.1809,0.432174,-0.291559,-0.151408
18.1655,-1.03543,10.1668,0.432275,-0.291919,-0.150654
18.1718,-1.04628,10.1506,0.434551,-0.29137,-0.151594
18.1506,-0.986832,10.1736,0.43046,-0.291158,-0.150759
18.1655,-1.02193,10.2118,0.432443,-0.291177,-0.150993
18.1598,-1.07087,10.1892,0.434279,-0.292962,-0.151423
18.1453,-1.01447,10.2194,0.431681,-0.290685,-0.150963
18.153,-1.0325,10.1806,0.432767,-0.292034,-0.151683
18.1889,-1.05862,10.2499,0.434174,-0.290153,-0.151227
18.1585,-1.03003,10.211,0.431694,-0.292217,-0.151525
18.1625,-1.00939,10.2489,0.431723,-0.291405,-0.15148
18.1849,-1.0416,10.2957,0.433953,-0.290124,-0.151041
18.1614,-1.01601,10.2956,0.432313,-0.290244,-0.15089
18.1747,-1.01377,10.295,0.431881,-0.290402,-0.151169
18.2311,-1.02967,10.3257,0.433595,-0.28739,-0.150896
18.2214,-1.01998,10.3247,0.431525,-0.288789,-0.151298
18.2116,-1.03506,10.3556,0.432681,-0.288408,-0.151251
18.2116,-1.04426,10.3326,0.432787,-0.288778,-0.151411
18.1957,-1.03001,10.34,0.43188,-0.287964,-0.151383
18.1823,-1.02043,10.348,0.432677,-0.289475,-0.151373
18.2156,-1.00895,10.34,0.432768,-0.28786,-0.151398
18.1931,-1.011,10.3552,0.430576,-0.289341,-0.151244
18.1994,-1.02194,10.363,0.432417,-0.288785,-0.151367
18.2209,-1.02012,10.3477,0.431968,-0.288786,-0.151272
18.2489,-1.01082,10.3855,0.433147,-0.287495,-0.151375
18.2409,-1.05447,10.3406,0.432624,-0.287334,-0.151022
18.2452,-1.05247,10.3465,0.433081,-0.28714,-0.152073
18.2267,-1.06025,10.3399,0.434554,-0.288318,-0.151807
18.1986,-1.03226,10.3636,0.432955,-0.288385,-0.151098
18.1669,-1.03233,10.2865,0.431885,-0.290917,-0.151835
18.1529,-1.03879,10.3027,0.432931,-0.291385,-0.151411
18.1869,-1.03274,10.3176,0.432298,-0.289382,-0.151278
18.1877,-1.00343,10.3097,0.431548,-0.289299,-0.151287
18.2155,-1.06082,10.2869,0.433235,-0.289187,-0.1516
18.2354,-1.04668,10.2792,0.433816,-0.287422,-0.151479
18.2415,-1.03319,10.2945,0.432213,-0.288511,-0.151215
18.2006,-1.06314,10.3189,0.434775,-0.289147,-0.15089
18.2065,-1.04324,10.2801,0.433682,-0.291265,-0.15122
18.1646,-1.05076,10.2498,0.433643,-0.291771,-0.151351
18.1857,-1.05972,10.2643,0.433727,-0.291123,-0.151745
18.1979,-1.03521,10.2796,0.433788,-0.289653,-0.151463
18.1982,-1.0456,10.2412,0.433435,-0.289007,-0.151632
18.2007,-1.07606,10.2504,0.434829,-0.290275,-0.150974
18.194,-1.03255,10.2569,0.433382,-0.289608,-0.151352
18.1901,-1.06272,10.2646,0.433465,-0.290787,-0.151482
18.1726,-1.06482,10.2423,0.434123,-0.292486,-0.151372
18.1356,-1.0557,10.2424,0.433403,-0.292811,-0.151342
18.1562,-1.04092,10.2723,0.433777,-0.291685,-0.151581
18.161,-1.03014,10.3028,0.433024,-0.290733,-0.151281
18.2154,-1.04111,10.2643,0.43303,-0.289213,-0.151361
18.209,-1.01321,10.3018,0.431178,-0.287887,-0.151305
18.2674,-1.04546,10.3168,0.431592,-0.287274,-0.151337
18.2434,-1.03753,10.3404,0.434146,-0.287404,-0.151287
18.238,-1.0472,10.325,0.431392,-0.287045,-0.151035
18.2174,-1.07985,10.3035,0.434767,-0.287928,-0.150912
18.1972,-1.06631,10.295,0.434295,-0.288338,-0.151435
18.1528,-1.0283,10.2572,0.432831,-0.291781,-0.151333
18.1564,-1.0402,10.2265,0.433558,-0.292069,-0.151635
18.0958,-1.00872,10.2421,0.431384,-0.293905,-0.151316
18.1139,-0.9907,10.249,0.430256,-0.29312,-0.151451
18.1862,-1.02052,10.2336,0.433094,-0.291053,-0.151646
18.2099,-0.993108,10.2403,0.430309,-0.288048,-0.151507
18.2317,-1.03277,10.2567,0.433327,-0.288535,-0.151246
18.2498,-1.04355,10.2404,0.432507,-0.288094,-0.151806
18.1993,-1.0165,10.2485,0.432465,-0.288797,-0.151624
18.2073,-1.04463,10.2493,0.432777,-0.289998,-0.151245
18.2017,-1.05199,10.2497,0.434017,-0.289932,-0.151237
18.1794,-0.997082,10.2105,0.4314,-0.289847,-0.151525
18.1782,-1.01018,10.1956,0.432564,-0.291095,-0.151549
18.1733,-1.02754,10.1505,0.433014,-0.290637,-0.151327
18.1506,-1.00189,10.1807,0.430719,-0.290886,-0.151145
18.162,-1.01782,10.1581,0.432049,-0.292155,-0.151322
18.1557,-1.06012,10.1202,0.433961,-0.291407,-0.151614
18.1213,-1.00579,10.1201,0.430703,-0.292563,-0.151199
18.1194,-1.06337,10.1133,0.432653,-0.293492,-0.151211
18.1396,-1.06105,10.1054,0.433532,-0.294,-0.151505
18.1708,-0.998986,10.1195,0.431597,-0.29165,-0.1515
18.1489,-1.04861,10.1201,0.43257,-0.29247,-0.151486
18.1395,-1.00814,10.1052,0.43329,-0.293311,-0.151367
18.0884,-1.01834,10.0899,0.430152,-0.293163,-0.151208
18.1446,-1.00607,10.1128,0.432429,-0.293112,-0.15123
18.1735,-1.02705,10.1206,0.432576,-0.290891,-0.150967
18.1651,-1.04098,10.1278,0.43286,-0.291281,-0.15135
18.1513,-1.05773,10.1122,0.434214,-0.291234,-0.151881
18.1803,-1.05278,10.1207,0.434016,-0.290189,-0.151098
18.1763,-1.04892,10.1128,0.434067,-0.291163,-0.151375
18.1547,-1.04536,10.1291,0.434365,-0.291545,-0.150812
18.1074,-1.04523,10.0982,0.432006,-0.293876,-0.151088
18.1277,-1.03094,10.128,0.432593,-0.292368,-0.151325
18.139,-1.05749,10.1439,0.433802,-0.293111,-0.151191
18.1367,-1.04622,10.159,0.431962,-0.292192,-0.150903
18.1826,-1.02131,10.1502,0.432417,-0.291893,-0.151479
18.1632,-1.06022,10.1585,0.434837,-0.291757,-0.151581
18.1612,-1.06684,10.1587,0.43278,-0.292083,-0.151188
18.1541,-1.03743,10.2035,0.43183,-0.292029,-0.151528
18.1757,-1.06362,10.2039,0.435006,-0.291521,-0.151672
18.1766,-1.03666,10.2579,0.433578,-0.289777,-0.150808
18.1827,-1.05102,10.2189,0.43251,-0.29185,-0.151404
18.201,-1.05442,10.2801,0.434432,-0.288148,-0.151188
18.2193,-1.04868,10.2872,0.433377,-0.289251,-0.151339
18.2174,-1.04533,10.3184,0.434746,-0.288231,-0.151029
18.2275,-1.07108,10.302,0.433535,-0.28729,-0.151579
18.2528,-1.06272,10.3324,0.433386,-0.286966,-0.151434
18.2318,-1.049,10.279,0.433352,-0.287372,-0.151609
18.2142,-1.06639,10.3102,0.434274,-0.288792,-0.151437
18.1982,-1.02515,10.295,0.433472,-0.289921,-0.151316
18.1644,-1.04036,10.2887,0.433557,-0.292415,-0.150785
18.1364,-1.02194,10.2958,0.432498,-0.292603,-0.151018
18.1741,-1.00282,10.3106,0.432458,-0.29143,-0.151026
18.1868,-1.01878,10.3023,0.432243,-0.288767,-0.15129
18.2493,-1.03448,10.2863,0.432845,-0.287722,-0.151619
18.2458,-1.03346,10.2786,0.431979,-0.286405,-0.151483
